-r requirements.txt

gunicorn==20.1.0  # https://github.com/benoitc/gunicorn
django-environ==0.9.0  # https://github.com/joke2k/django-environ
sentry-sdk==1.15.0  # https://github.com/getsentry/sentry-python
django-anymail==9.0  # https://github.com/anymail/django-anymail
hiredis==2.2.1  # https://github.com/redis/hiredis-py
django-redis==5.2.0  # https://github.com/jazzband/django-redis
redis==4.4.1  # https://github.com/redis/redis-python
psycopg2==2.9.5  # https://github.com/psycopg/psycopg2
whitenoise==6.3.0  # https://github.com/evansd/whitenoise
redis==4.4.1  # https://github.com/redis/redis-py
django-redis==5.2.0  # https://github.com/jazzband/django-redis
